ticker,sector,revenue,revenue_growth,total_debt,total_cash,gross_margin,ebitda_margin
ICE,Financial Services,9749999616,0.026,20703000000.0,844000000.0,1.0,0.6226666977542576
IFF,Basic Materials,11072000000,-0.079,9593000000.0,469000000.0,0.3638005780346821,0.15794345664739884
IP,Consumer Cyclical,24334000128,0.564,5853000000.0,1170000000.0,0.29444399417733086,0.08453192755732364
IPG,Communication Services,8739500032,-0.048,4254600000.0,2187100000.0,0.23941873017204654,0.19606385098986862
INTU,Technology,19433000960,0.41,6639000000.0,2884000000.0,0.807286508156484,0.30082847934979984
ISRG,Healthcare,9612000256,0.229,,2027400000.0,0.6637744242690125,0.3549625273751137
IVZ,Financial Services,6278099968,0.082,7546400000.0,1496000000.0,0.28311114398616727,0.2002994597743876
INVH,Real Estate,2689620992,0.065,8202302000.0,174491000.0,0.5842867900995323,0.5497752212665658
IQV,Healthcare,15904000000,0.052,14156000000.0,1702000000.0,0.33777667605633804,0.18397888128772635
IRM,Real Estate,6639848960,0.126,16369312000.0,155716000.0,0.5563283367216835,0.33644304583699447
JBHT,Industrials,12048818176,-0.005,1477702000.0,46983000.0,0.18900202814380987,0.13003233820232893
JBL,Technology,29802000384,0.185,3366000000.0,1933000000.0,0.08878599066861886,0.07113616444143725
JKHY,Technology,2419044096,0.073,,101953000.0,0.43536329484090563,0.2723881623694056
J,Industrials,12029783040,,2709857000.0,1235448000.0,0.24812865519476568,0.10515775885514224
JNJ,Healthcare,92148998144,0.068,36634000000.0,24105000000.0,0.6835451556572487,0.34641722118471563
JCI,Industrials,23595999232,0.031,9880000000.0,379000000.0,0.364129525328508,0.16261230975107027
JPM,Financial Services,167228997632,0.088,454311000000.0,469317000000.0,1.0,0.0
K,Consumer Defensive,12670000128,0.008,6342000000.0,694000000.0,0.35209156645085077,0.18082083984648245
KVUE,Consumer Defensive,15006000128,-0.035,8719000000.0,1070000000.0,0.5833000382072234,0.23597227147777883
KDP,Consumer Defensive,16174000128,0.107,17274000000.0,510000000.0,0.5476072626379541,0.26579694410646665
KEY,Financial Services,5934000128,2.026,14235000000.0,1743000000.0,1.0,0.0
KEYS,Technology,5375000064,0.103,2030000000.0,1796000000.0,0.6208371900030548,0.21432557884337916
KMB,Consumer Defensive,19723999232,0.001,7574000000.0,1021000000.0,0.35646929313366543,0.19823566620589086
KIM,Real Estate,2123057024,0.056,8578375000.0,688622000.0,0.690256097426425,0.6121493757861494
KMI,Energy,16416000000,0.121,31669000000.0,88000000.0,0.49122807017543857,0.41794591812865495
KKR,Financial Services,22245685248,0.132,50816440000.0,14878493000.0,0.5797748070340764,0.0
KLAC,Technology,12524316672,0.13,6088282000.0,2078908000.0,0.6129524630403724,0.4492670049280594
KHC,Consumer Defensive,25163999232,-0.023,19869000000.0,1334000000.0,0.3373470114084607,0.2386743089851323
KR,Consumer Defensive,147225001984,0.007,25082000000.0,3959000000.0,0.24024452305895647,0.0358498900110295
LHX,Industrials,21739999232,0.069,12236000000.0,615000000.0,0.25648574963114334,0.18753450230112687
LH,Healthcare,13765300224,0.086,7272800000.0,1518700000.0,0.2844543750068811,0.1426412791619764
LRCX,Technology,19591788544,0.277,4484505000.0,6390659000.0,0.4931277526961042,0.3501204174695282
LW,Consumer Defensive,6456500224,0.003,4155300000.0,70700000.0,0.22617516941636523,0.19202354541728892
LVS,Consumer Cyclical,12263999488,0.242,13752000000.0,3650000000.0,0.7981083386033487,0.3469504437083029
LDOS,Technology,17332000768,0.067,5291000000.0,943000000.0,0.1761481537455699,0.13472189940766105
LEN,Consumer Cyclical,34766213120,-0.064,4189239000.0,4909664000.0,0.19493851207226334,0.10502233635274914
LII,Industrials,5345299968,-0.048,1488600000.0,415100000.0,0.33204871169542566,0.21714404036230134
LLY,Healthcare,59419799552,0.539,33644200000.0,3268400000.0,0.830290608113292,0.4834853162178503
LIN,Basic Materials,33504000000,0.031,22609000000.0,4850000000.0,0.48776264374403056,0.392490452722063
LYV,Communication Services,24569493504,0.111,8271741000.0,6095424000.0,0.2514371721579955,0.08875896768669506
LKQ,Consumer Cyclical,14097000448,0.013,5609000000.0,234000000.0,0.39057953444139665,0.11633680555303334
LMT,Industrials,73348997120,0.088,20270000000.0,2483000000.0,0.08252328497548789,0.09893795717653024
L,Financial Services,18265999360,0.046,8944000000.0,541000000.0,0.36587101949838235,0.1594218822966169
LOW,Consumer Cyclical,84254998528,0.032,39678000000.0,1761000000.0,0.3358969936317177,0.14744525881003406
LULU,Consumer Cyclical,10904036352,0.065,1575791000.0,1984336000.0,0.590963370992254,0.2729910194635419
LYB,Basic Materials,37778001920,-0.102,12923000000.0,3375000000.0,0.08163480976391459,0.06620254669096062
MTB,Financial Services,9080000512,0.08,13605000000.0,20782000000.0,1.0,0.0
MPC,Energy,133580996608,-0.008,28758000000.0,3210000000.0,0.09311204386728691,0.062082185360064476
MKTX,Financial Services,839262976,0.01,72654000.0,544478000.0,0.6206302611876447,0.506878072981978
MAR,Consumer Cyclical,6873999872,0.056,15241000000.0,396000000.0,0.8155368391604183,0.6691882580238722
MMC,Financial Services,26453000192,0.115,21862000000.0,2398000000.0,0.4395342578765895,0.29221637681527446
MLM,Basic Materials,6903000064,0.124,5804000000.0,670000000.0,0.3055193273137423,0.33695496254308016
MAS,Industrials,7597000192,-0.033,3214000000.0,634000000.0,0.3577728128613426,0.19046992594837098
MA,Financial Services,31473999872,0.167,18226000000.0,8442000000.0,1.0,0.6231175044722324
MTCH,Communication Services,3469367040,0.021,3848983000.0,965993000.0,0.7232962286976704,0.3036052409144926
MKC,Consumer Defensive,6787899904,0.027,4508500000.0,186100000.0,0.3823126358228632,0.19039762198591195
MCD,Consumer Cyclical,26264000512,0.03,51948000000.0,1085000000.0,0.5742461197832008,0.5441669001441726
MCK,Healthcare,387093987328,0.101,7390000000.0,5691000000.0,0.03442058180229508,0.016809870525026683
MDT,Healthcare,34758000640,0.066,28516000000.0,2218000000.0,0.6557627176567081,0.2754186091182488
MRK,Healthcare,64234999808,0.037,37111000000.0,13242000000.0,0.7785163635630908,0.4907449274417845
META,Communication Services,189458006016,0.262,49060000000.0,43889000000.0,0.8201342851823208,0.5193710452948083
MET,Financial Services,71932002304,-0.059,18715000000.0,20068000000.0,0.24260411567925427,0.07899126522276768
MTD,Healthcare,3941790976,0.079,2013888000.0,59362000.0,0.5973238982827282,0.3042576512306674
MGM,Consumer Cyclical,17278978048,0.016,31610449000.0,2415532000.0,0.44646198927794367,0.13386908748736667
MCHP,Technology,4212400128,-0.02,5666100000.0,771700000.0,0.5405706872108423,0.20719779068433264
MU,Technology,37377998848,0.46,15278000000.0,9642000000.0,0.39790787079003337,0.4839745556621191
MSFT,Technology,293812011008,0.184,60588000000.0,30242000000.0,0.6876403777601143,0.5664744422836689
MAA,Real Estate,2203401984,0.006,5007048000.0,43018000.0,0.586614223544241,0.5619637601270309
MRNA,Healthcare,2232000000,-0.454,747000000.0,1927000000.0,-1.076164817204301,-1.4583333620071686
MHK,Consumer Cyclical,10722899968,0.014,2628300000.0,666600000.0,0.25109811487891703,0.12322226001763631
MOH,Healthcare,42842001408,0.116,3118000000.0,4662000000.0,0.10473367061610082,0.03400868045646277
TAP,Consumer Defensive,11214000128,-0.023,6192800000.0,969300000.0,0.3873550703066302,0.2150169406525621
MDLZ,Consumer Defensive,37645000704,0.059,18372000000.0,1351000000.0,0.3105326116452395,0.1492097179162268
MPWR,Technology,2660968960,0.189,12974000.0,691816000.0,0.552385994010242,0.2782144441098629
MNST,Consumer Defensive,7975330816,0.168,373951000.0,1533287000.0,0.5581344662305229,0.31192172881521757
MCO,Financial Services,7501000192,0.107,7746000000.0,2408000000.0,0.7375016816957308,0.47713637813489074
MS,Financial Services,68531998720,0.191,310421000000.0,75743000000.0,0.867974105045918,0.0
MOS,Basic Materials,11894599680,0.228,4449800000.0,272800000.0,0.15647437072888526,0.19228894301048052
MSI,Technology,11313000448,0.078,6551000000.0,2102000000.0,0.5157782707443945,0.295677521748119
MSCI,Financial Services,3055439872,0.095,4631969000.0,405854000.0,0.8237400078020582,0.5795365047851284
NDAQ,Financial Services,8168000000,0.029,9868000000.0,592000000.0,0.6224290225269343,0.3681439843290891
NTAP,Technology,6637000192,0.028,3491000000.0,2742000000.0,0.7025764545887179,0.2565918358798203
NFLX,Communication Services,43378786304,0.172,15582804000.0,7804733000.0,0.48085056981127655,0.2989860322303221
NEM,Basic Materials,21503000576,0.2,8972000000.0,3619000000.0,0.592986988347649,0.5696414271444235
NWSA,Communication Services,8499999744,0.023,2940000000.0,2403000000.0,0.5656470758594884,0.13505882759706586
NWS,Communication Services,8499999744,0.023,2940000000.0,2403000000.0,0.5656470758594884,0.13505882759706586
NEE,Utilities,26296999936,0.053,82333000000.0,1487000000.0,0.6204129690727623,0.5494923339988406
NKE,Consumer Cyclical,46440001536,0.011,11018000000.0,7464000000.0,0.41937984762774666,0.09037467263532521
NI,Utilities,6327099904,0.183,13960300000.0,156600000.0,0.5082107254173681,0.43550759017697344
NDSN,Industrials,2784348928,0.121,2320351000.0,115952000.0,0.5456000778936856,0.3012962835094783
NSC,Industrials,12229999616,0.017,17478000000.0,1641000000.0,0.46426821801136514,0.46426821801136514
NTRS,Financial Services,7932899840,0.042,13372000000.0,45397300000.0,1.0,0.0
NOC,Industrials,40928002048,0.043,16490000000.0,4353000000.0,0.19421911146988027,0.1606968238587985
NCLH,Consumer Cyclical,9692558336,0.047,13100490000.0,190765000.0,0.41984117081717404,0.2623521864764354
NRG,Utilities,29778999296,0.057,10991000000.0,966000000.0,0.2175022782874376,0.12243528037188749
NUE,Basic Materials,31882999808,0.145,6950000000.0,3558000000.0,0.1148260815496223,0.12473731957311311
NVDA,Technology,187141996544,0.625,10270000000.0,8589000000.0,0.700500147037696,0.602195138414607
NVR,Consumer Cyclical,10582633472,-0.049,1020485000.0,2610975000.0,0.23671574515247465,0.18103801374856876
NXPI,Technology,12044999680,-0.024,10854000000.0,3031000000.0,0.554005820944945,0.33175592413133215
ORLY,Consumer Cyclical,17463279616,0.078,7920850000.0,130245000.0,0.5147372602202511,0.2215818602855497
OXY,Energy,26601000960,-0.077,27104000000.0,2132000000.0,0.6357655497787704,0.47716250268501176
ODFL,Industrials,5574922240,-0.043,59987000.0,108676000.0,0.39295671037018803,0.31420062138839805
OMC,Communication Services,16065300480,0.04,6870800000.0,4339400000.0,0.18593489164542537,0.16069416212998214
ON,Technology,6187800064,-0.12,3366900000.0,2691300000.0,0.4029703413507059,0.30131871565267176
OKE,Energy,31563999232,0.719,32077000000.0,733000000.0,0.3196996595339418,0.23371562905505017
ORCL,Technology,59017998336,0.122,104104000000.0,10786000000.0,0.6966180342128233,0.4145006649111984
OTIS,Industrials,14309999616,0.04,8742000000.0,2300000000.0,0.303843492150657,0.1775681344644419
PCAR,Industrials,29531500544,-0.19,15895000000.0,7060800000.0,0.1487597885334194,0.1294685290475973
PKG,Consumer Cyclical,8771800064,0.06,2771500000.0,685000000.0,0.22023986159108153,0.2112109280287399
PLTR,Technology,3896163072,0.628,239219000.0,2098524000.0,0.808081954943389,0.22478448047874727
PANW,Technology,9556500480,0.157,338200000.0,2268600000.0,0.7346726821908767,0.14466592356619648
PSKY,Communication Services,28726999040,-0.004,15549000000.0,2661000000.0,0.3170188541907648,0.09322241158121332
PH,Industrials,20029999104,0.037,9285000000.0,467000000.0,0.37199201903668744,0.2599600747341102
PAYX,Technology,5793200128,0.168,5022300000.0,1628600000.0,0.7282676190674834,0.4536352865315686
PAYC,Technology,2001299968,0.092,83400000.0,402000000.0,0.8679358236016321,0.26207965241920195
PYPL,Financial Services,32861999104,0.073,9879000000.0,6561000000.0,0.41558640096054456,0.2014180508937549
PNR,Industrials,4128399872,0.029,1767100000.0,118700000.0,0.4042728388109009,0.2617479162638633
PEP,Consumer Defensive,92365996032,0.027,44948000000.0,8505000000.0,0.5426888928977062,0.18422364552973416
PFE,Healthcare,62784999424,-0.059,63649000000.0,1043000000.0,0.7480767849469177,0.3895675723881647
PCG,Utilities,24761999360,0.052,58343000000.0,940000000.0,0.38042163393384404,0.3851869848364296
PM,Consumer Defensive,39992000512,0.094,45695000000.0,4216000000.0,0.669208828399807,0.4490897994115329
PSX,Energy,131953000448,-0.029,20062000000.0,1738000000.0,0.10793995037356409,0.039931642434129
PNW,Utilities,5307180032,0.029,11048342000.0,3838000.0,0.4115937101867661,0.38232394675998055
PNC,Financial Services,21799000064,0.108,61673000000.0,46251000000.0,1.0,0.0
POOL,Industrials,5294666240,0.013,1271923000.0,77862000.0,0.29594991657113406,0.12032920435793135
PPG,Basic Materials,15690000384,0.012,6395000000.0,1270000000.0,0.41561502717678966,0.16806882545962848
PPL,Utilities,8979000320,0.084,16806000000.0,306000000.0,0.4229869687764974,0.3808887268198694
PFG,Financial Services,15800800256,0.222,4108000000.0,4211900000.0,0.46589413452047373,0.13768290192605293
PG,Consumer Defensive,84933001216,0.03,35463000000.0,9556000000.0,0.5127924463806104,0.29107648991618085
PGR,Financial Services,85165998080,0.142,6893000000.0,143000000.0,0.17906206955591636,0.16547683345132472
PLD,Real Estate,9100544000,0.087,31494568000.0,1318591000.0,0.7609468058173225,0.709003797575178
PRU,Financial Services,57598001152,-0.083,21570000000.0,18497000000.0,0.2800444381643253,0.06102642441920829
PEG,Utilities,11717999616,0.221,153000000.0,125000000.0,0.35560677594751683,0.3783922185784786
PTC,Technology,2739226112,0.427,1369867000.0,184415000.0,0.8375515485740229,0.40543529398130973
PSA,Real Estate,4795182080,0.031,9353034000.0,447416000.0,0.7270064139045165,0.7047572016285146
PHM,Consumer Cyclical,17622999040,-0.016,2254513000.0,1613327000.0,0.271520822825852,0.1988671676168916
PWR,Industrials,27191171072,0.175,4478957000.0,741960000.0,0.15157166497488617,0.09055616094944777
QCOM,Technology,44283998208,0.1,14811000000.0,5520000000.0,0.5542860150230453,0.31605096247771935
DGX,Healthcare,10849999872,0.132,7087000000.0,549000000.0,0.3344700441301535,0.19732718536938984
RL,Consumer Cyclical,7570599936,0.165,2668100000.0,1922500000.0,0.6921644102579085,0.17276042097808192
RJF,Financial Services,14014999552,0.07,4220000000.0,11389000000.0,0.9305744052013795,0.0
RTX,Industrials,85987999744,0.119,42893000000.0,5578000000.0,0.2012722808243674,0.16818626053700148
O,Real Estate,5614793216,0.103,26757140000.0,444962000.0,0.9257259884813539,0.89980215007797
REG,Real Estate,1576867968,0.077,5018169000.0,56283000.0,0.7146717409887801,0.6312329428965863
REGN,Healthcare,14247799808,0.009,2704400000.0,2488200000.0,0.4583234121757812,0.3051699430503396
RF,Financial Services,6944999936,0.156,6493000000.0,10712000000.0,1.0,0.0
RSG,Industrials,16501999616,0.033,12957000000.0,74000000.0,0.432674821848693,0.31268937826158777
RMD,Healthcare,5257399808,0.091,851813000.0,1209450000.0,0.6069232191823445,0.3687105943607932
RVTY,Healthcare,2813367040,0.022,3325805000.0,1163396000.0,0.5525038183428779,0.2930339412805519
ROK,Industrials,8342000128,0.138,3647000000.0,468000000.0,0.48141931651622244,0.20810356909167385
ROL,Consumer Cyclical,3680305920,0.12,812528000.0,89630000.0,0.5285971009714323,0.22893232527800297
ROP,Technology,7720999936,0.143,7669200000.0,188200000.0,0.6895998150672695,0.39513018433989533
ROST,Consumer Cyclical,22027347968,0.104,5682429000.0,4730744000.0,0.3230028363984666,0.14146024825715414
RCL,Consumer Cyclical,17436999680,0.052,20820000000.0,388000000.0,0.5028388003044341,0.36032573970890847
SPGI,Financial Services,15011999744,0.088,11933000000.0,1666000000.0,0.698241410255116,0.5028643965316604
CRM,Technology,40317001728,0.086,11392000000.0,8848000000.0,0.7772899531424203,0.2927052962820956
SBAC,Real Estate,2789255936,0.097,15756194000.0,189841000.0,0.7516649716291937,0.6508617615791282
SLB,Energy,35247001600,-0.025,12074000000.0,3544000000.0,0.1930660732287651,0.2178908744396573
STX,Technology,9557999616,0.213,4995000000.0,891000000.0,0.3699518876398331,0.2605147491146331
SRE,Utilities,13710999552,0.135,35848000000.0,1565000000.0,0.41331777355162735,0.40427395850884207
NOW,Technology,12666999808,0.218,2278000000.0,2304000000.0,0.7805320677241776,0.19720532958580747
SHW,Basic Materials,23275599872,0.032,11913300000.0,210400000.0,0.4887564838096904,0.18652580074736216
SPG,Real Estate,6155274752,0.082,24784778000.0,1400345000.0,0.8199326885221712,0.7391947660048174
SWKS,Technology,4086899968,0.073,1203100000.0,1161300000.0,0.41158334707741007,0.23849373354664893
SJM,Consumer Defensive,8773199872,0.026,7761700000.0,69900000.0,0.35139971880034243,0.20805407315813174
SW,Consumer Cyclical,31138000896,0.043,13595000000.0,855000000.0,0.18870831700550286,0.14316910988889708
SNA,Industrials,5115400192,0.036,1292800000.0,1360500000.0,0.5181217305627376,0.27251044838683075
SOLV,Healthcare,8401999872,0.007,8010000000.0,762000000.0,0.5440371194521246,0.1498452848345866
SO,Utilities,28913000448,0.075,66277000000.0,1070000000.0,0.4902293054465905,0.47774357479233837
LUV,Industrials,27551000576,0.012,8058000000.0,7509000000.0,0.21534608790826662,0.06115930096084508
SWK,Industrials,15166300160,0.001,6229600000.0,290500000.0,0.29858303107723805,0.09840237792049607
SBUX,Consumer Cyclical,37184401408,0.055,26611500000.0,3219800000.0,0.23045954312864975,0.14668784849193503
STT,Financial Services,13626000384,0.094,33112000000.0,116102000000.0,1.0,0.0
STLD,Basic Materials,17634670592,0.112,3231007000.0,589464000.0,0.1306872111943785,0.10966556034663469
STE,Healthcare,5702414848,0.099,2202540000.0,171701000.0,0.44510896447497467,0.2723838923337484
SYK,Healthcare,24380999680,0.102,13597000000.0,3652000000.0,0.6504655480968367,0.27037447547351756
SMCI,Technology,21052575744,-0.155,4778842000.0,5169911000.0,0.10078172712926542,0.046899818625822966
SYF,Financial Services,9644999680,0.207,15462000000.0,14711000000.0,1.0,0.0
SNPS,Technology,6435303936,0.14,684457000.0,3896532000.0,0.8112826104131347,0.20375913570525722
SYY,Consumer Defensive,82033999872,0.032,14494000000.0,1071000000.0,0.1842772472826814,0.05439208297732875
TMUS,Communication Services,85846999040,0.089,114404000000.0,5409000000.0,0.6377508857879816,0.37931435763791144
TROW,Financial Services,7205199872,0.06,278700000.0,2649800000.0,0.5138788655105333,0.389093999029039
TTWO,Communication Services,6219899904,0.311,4105900000.0,1456100000.0,0.5953793561241206,0.12355503784004303
TPR,Consumer Cyclical,7207799808,0.131,3899200000.0,1100000000.0,0.7567496303027178,0.22804461996511655
TRGP,Energy,17378099200,0.078,14265000000.0,157300000.0,0.3599530664435383,0.2663237148513918
TGT,Consumer Defensive,105242001408,-0.016,19875000000.0,4762000000.0,0.27813990726496085,0.07664240288181046
TEL,Technology,[phone],0.167,[phone].0,[phone].0,0.35216081676071226,0.24365659233066597
TDY,Technology,6005400064,0.067,2649000000.0,649800000.0,0.42733204726591884,0.24138275294759778
TER,Technology,2859570944,0.043,76621000.0,553354000.0,0.5892292966311522,0.22343807393225493
TSLA,Consumer Cyclical,95632998400,0.116,13623000000.0,16139000000.0,0.1700668154309381,0.11259711794208473
TXN,Technology,17265999872,0.142,13596000000.0,3200000000.0,0.57482915936396,0.45262366048510533
TPL,Energy,772395008,0.17,453000.0,369835000.0,0.9412710031393677,0.8324095642006013
TXT,Industrials,14236999680,0.051,3588000000.0,1441000000.0,0.17798694844109178,0.11055700185279488
TMO,Healthcare,43735998464,0.049,31275000000.0,4009000000.0,0.41389245133845814,0.2477364345281499
TJX,Consumer Cyclical,58979000320,0.075,12778000000.0,5335000000.0,0.30851660199858744,0.13394598438660005
TKO,Communication Services,2545175040,-0.273,3035377000.0,525556000.0,0.9312129542178758,0.41372754622016095
TTD,Communication Services,2790504960,0.177,312215000.0,1369463000.0,0.7881243916513232,0.22207199087006818
TSCO,Consumer Cyclical,15399257088,0.072,5424448000.0,251491000.0,0.3645798734261641,0.12820813398449576
TT,Industrials,21051400192,0.055,4770300000.0,1590100000.0,0.36420856047920597,0.1998394372645443
TDG,Industrials,8830999552,0.115,30030000000.0,2808000000.0,0.6025365424002231,0.5170422782963358
TRV,Financial Services,48404000768,0.048,8033000000.0,568000000.0,0.2839641399453669,0.17302288924713705
TRMB,Technology,3600900096,0.029,1514000000.0,738800000.0,0.7027687157472308,0.21605709107681947
TFC,Financial Services,18279999488,0.025,52590000000.0,39768000000.0,1.0,0.0
TYL,Technology,2298291968,0.097,638368000.0,744721000.0,0.4605750769434008,0.20061898071254974
TSN,Consumer Defensive,54441000960,0.022,8830000000.0,1229000000.0,0.06693484571816366,0.051946142615523286
USB,Financial Services,26012999680,0.072,65626000000.0,56502000000.0,1.0,0.0
UBER,Technology,49609998336,0.204,11126000000.0,5893000000.0,0.341503743121593,0.10665188440775521
UDR,Real Estate,1742477056,0.066,6009240000.0,1326000.0,0.667737375360884,0.5856559364647381
ULTA,Consumer Cyclical,11982077952,0.129,1923234000.0,703201000.0,0.4290214172026779,0.15531671279849807
UNP,Industrials,24546000896,0.025,32463000000.0,1016000000.0,0.5614356591279088,0.5080257133874749
UAL,Industrials,58368999424,0.026,33633000000.0,8769000000.0,0.34389832202171416,0.13842964723972445
UPS,Industrials,89483001856,-0.037,25652000000.0,6112000000.0,0.21691270374719246,0.12964473930667683
URI,Industrials,15985999872,0.059,14789000000.0,457000000.0,0.38984111409356076,0.2819341826653056
UNH,Healthcare,435159007232,0.122,76904000000.0,25312000000.0,0.19701074525683324,0.06719842373482106
UHS,Healthcare,16992502784,0.134,4955429000.0,125983000.0,0.4357814858781429,0.15033806005348482
VLO,Energy,116552998912,-0.032,11540000000.0,4657000000.0,0.06163719567116478,0.05364941486165575
VTR,Real Estate,5544046080,0.218,13740554000.0,897850000.0,0.41855153411711904,0.38078021169694176
VLTO,Industrials,5452000256,0.068,2767000000.0,1101000000.0,0.6001467069630306,0.24724870445787447
VRSN,Technology,1626700032,0.073,1801500000.0,206700000.0,0.8796951102537386,0.6966865099317832
VRSK,Industrials,3029499904,0.059,3245800000.0,291200000.0,0.696220520494197,0.4917313138162093
VZ,Communication Services,137491005440,0.015,168357000000.0,4194000000.0,0.5941479673275709,0.36507116781471405
VRTX,Healthcare,11723299840,0.11,1749500000.0,4569600000.0,0.5271638685648425,0.4019175379207907
VTRS,Healthcare,14124399616,0.002,14305900000.0,734800000.0,0.40067542648603577,0.2858386959985599
VICI,Real Estate,3969078016,0.044,17650085000.0,524615000.0,0.9907258099106108,0.924273347415099
V,Financial Services,40000000000,0.115,25171000000.0,17164000000.0,0.9776499712,0.7007000064
VST,Utilities,17191000064,-0.209,17364000000.0,1188000000.0,0.3480891151022219,0.30283288398689406
VMC,Basic Materials,7882200064,0.144,5828800000.0,559700000.0,0.28226891958270395,0.29588184987231503
WRB,Financial Services,14654011392,0.108,2840966000.0,1974747000.0,0.43850533291573957,0.17996368485421743
GWW,Industrials,17749999616,0.061,3183000000.0,1036000000.0,0.39092957510518067,0.16771830988190597
WAB,Industrials,10785000448,0.084,3980000000.0,706000000.0,0.34186369131618605,0.2155771756533542
WMT,Consumer Defensive,703060967424,0.058,60114000000.0,9037000000.0,0.2490665891488693,0.0607529132793412
DIS,Communication Services,94424997888,-0.005,44877000000.0,5695000000.0,0.37764366061512744,0.2056552953809265
WBD,Communication Services,37862998016,-0.06,39505000000.0,5312000000.0,0.4448406278045534,0.2048966150203334
WM,Industrials,24783998976,0.149,23900000000.0,414000000.0,0.3999354794034026,0.2936168694586699
WAT,Healthcare,3105637888,0.08,1702342000.0,324421000.0,0.5896257381053692,0.34365822883727004
WEC,Utilities,9547200512,0.129,20327000000.0,9800000.0,0.4342215285820531,0.3950791542776388
WFC,Financial Services,79072002048,0.075,186649000000.0,203361000000.0,1.0,0.0
WELL,Real Estate,9907853312,0.306,16758356000.0,3506586000.0,0.3983386676930245,0.3786954410654884
WST,Healthcare,3017900032,0.077,302300000.0,484600000.0,0.3557771816876405,0.26554888879765254
WDC,Technology,10126000128,,4711000000.0,2114000000.0,0.40618209401626426,0.2899466682684996
WY,Real Estate,7072000000,0.021,5105000000.0,684000000.0,0.16515837104072398,0.14423076923076922
WSM,Consumer Cyclical,7911904768,0.046,1347315000.0,1212977000.0,0.46307307626076827,0.2146356754530643
WMB,Energy,11582000128,0.083,26937000000.0,60000000.0,0.6122431125568021,0.5436021352459788
WTW,Financial Services,9806999552,-0.0,5931000000.0,1890000000.0,0.42857145467523317,0.26837974102519874
WDAY,Technology,9230999552,0.126,3362000000.0,1543000000.0,0.7563644747970193,0.13108006269351838
WYNN,Consumer Cyclical,7110737920,0.083,12165624000.0,2426155000.0,0.6854982229467402,0.25306923307335166
XEL,Utilities,14227999744,0.074,30208000000.0,179000000.0,0.4503092619678923,0.40012653179873436
XYL,Industrials,8894000128,0.078,2125000000.0,1121000000.0,0.38228018338971625,0.20845513529545118
YUM,Consumer Cyclical,8061000192,0.084,12286000000.0,616000000.0,0.46172928710432665,0.3497084725041525
ZBRA,Technology,5255000064,0.052,2362000000.0,901000000.0,0.48392008240325685,0.1853472860395383
ZBH,Healthcare,8010899968,0.097,6204600000.0,525500000.0,0.7162366104831631,0.3296133990622313
ZTS,Healthcare,9397000192,0.005,6744000000.0,1985000000.0,0.7173566089462096,0.42471001196718927
